2_code_commune_n,2_Nb_stations_carburants
95203,3
95205,2
95214,1
95218,2
95219,2
95229,1
95250,3
95252,2
95256,1
95268,2
95277,6
95280,3
95306,3
95313,2
95351,2
95352,1
95353,1
95355,2
95370,1
95388,1
95394,2
95409,2
95424,4
95427,1
95428,1
95450,1
95476,4
95487,2
95488,2
95500,1
95510,1
95527,2
95535,2
95539,2
95563,2
95572,4
95574,1
95582,2
95585,1
95598,2
95607,3
95612,2
95641,1
95652,1
95680,3
